Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:02:48,14:02:48.885413,44.471941666666666,-73.19756666666667,32.5,90.5
14:02:49,14:02:49.885408,44.471941666666666,-73.19756666666667,32.5,90.5
14:02:50,14:02:50.885419,44.47194,-73.19756666666667,32.5,90.5
14:02:51,14:02:51.885438,44.47194,-73.197565,32.25,90.05000000000001
14:02:52,14:02:52.885460,44.47193666666667,-73.197565,32.5,90.5
14:02:53,14:02:53.885430,44.471935,-73.19756000000001,32.25,90.05000000000001
14:02:54,14:02:54.885431,44.471935,-73.19756000000001,32.25,90.05000000000001
14:02:55,14:02:55.885426,44.47193666666667,-73.19756000000001,32.25,90.05000000000001
14:02:56,14:02:56.885431,44.47194,-73.19756166666666,32.25,90.05000000000001
14:02:57,14:02:57.885447,44.47194,-73.19756333333333,32.25,90.05000000000001
14:02:58,14:02:58.885456,44.471941666666666,-73.19756333333333,32.25,90.05000000000001
14:02:59,14:02:59.885455,44.471941666666666,-73.19756333333333,32.25,90.05000000000001
14:03:00,14:03:00.885477,44.471941666666666,-73.19756000000001,32.25,90.05000000000001
14:03:01,14:03:01.885480,44.471943333333336,-73.19756000000001,32.25,90.05000000000001
14:03:02,14:03:02.885500,44.471945000000005,-73.19756000000001,32.25,90.05000000000001
14:03:03,14:03:03.885502,44.47195,-73.19755833333333,32.25,90.05000000000001
14:03:04,14:03:04.885498,44.47195166666667,-73.19755833333333,32.25,90.05000000000001
14:03:05,14:03:05.885501,44.47195333333334,-73.19756000000001,32.25,90.05000000000001
14:03:06,14:03:06.885504,44.471954999999994,-73.19756000000001,32.25,90.05000000000001
14:03:07,14:03:07.885529,44.47196166666666,-73.19756000000001,32.25,90.05000000000001
14:03:08,14:03:08.885540,44.47196333333333,-73.19756000000001,32.5,90.5
14:03:09,14:03:09.885531,44.47196333333333,-73.19755666666667,32.5,90.5
14:03:10,14:03:10.885541,44.471965,-73.19755333333333,32.5,90.5
14:03:11,14:03:11.885546,44.47196833333334,-73.19755166666667,32.5,90.5
14:03:12,14:03:12.885547,44.47196999999999,-73.19755,32.25,90.05000000000001
14:03:13,14:03:13.885562,44.47197166666667,-73.19755166666667,32.5,90.5
14:03:14,14:03:14.885561,44.47196999999999,-73.19755,32.5,90.5
14:03:15,14:03:15.885573,44.47196999999999,-73.19754833333333,32.25,90.05000000000001
14:03:16,14:03:16.885568,44.47197166666667,-73.19754833333333,32.25,90.05000000000001
14:03:17,14:03:17.885571,44.47197333333334,-73.19754833333333,32.25,90.05000000000001
14:03:18,14:03:18.885595,44.47197333333334,-73.19754666666667,32.5,90.5
14:03:19,14:03:19.885589,44.47197500000001,-73.19754833333333,32.25,90.05000000000001
14:03:20,14:03:20.885597,44.47197500000001,-73.19755,32.5,90.5
14:03:21,14:03:21.885609,44.47197500000001,-73.19754833333333,32.5,90.5
14:03:22,14:03:22.885626,44.47197333333334,-73.19754833333333,32.5,90.5
14:03:23,14:03:23.885638,44.47196999999999,-73.19755333333333,32.25,90.05000000000001
14:03:24,14:03:24.885621,44.47196833333334,-73.19755833333333,32.5,90.5
14:03:25,14:03:25.885633,44.47196999999999,-73.19755833333333,32.5,90.5
14:03:26,14:03:26.885633,44.47197166666667,-73.19755666666667,32.5,90.5
14:03:27,14:03:27.885646,44.47197166666667,-73.197555,32.5,90.5
14:03:28,14:03:28.885649,44.47197333333334,-73.19756000000001,32.0,89.6
14:03:29,14:03:29.885653,44.47197166666667,-73.19756666666667,32.5,90.5
14:03:30,14:03:30.885665,44.47197333333334,-73.19757166666666,32.5,90.5
14:03:31,14:03:31.885755,44.47197500000001,-73.19757333333334,32.5,90.5
14:03:32,14:03:32.885662,44.47197666666666,-73.197575,32.5,90.5
14:03:33,14:03:33.885685,44.47197666666666,-73.19757333333334,32.5,90.5
14:03:34,14:03:34.885686,44.47197666666666,-73.19757333333334,32.5,90.5
14:03:35,14:03:35.885680,44.47197666666666,-73.19757666666666,32.5,90.5
14:03:36,14:03:36.885685,44.47197333333334,-73.19758166666666,32.5,90.5
14:03:37,14:03:37.885730,44.47197333333334,-73.19758499999999,32.5,90.5
14:03:38,14:03:38.885684,44.47196833333334,-73.19758833333334,32.5,90.5
14:03:39,14:03:39.885700,44.47196666666667,-73.19758833333334,32.5,90.5
14:03:40,14:03:40.885707,44.471965,-73.19757833333333,32.5,90.5
14:03:41,14:03:41.885704,44.471965,-73.19757833333333,32.5,90.5
14:03:42,14:03:42.885713,44.47196666666667,-73.19757833333333,32.5,90.5
14:03:43,14:03:43.885721,44.471965,-73.19758,32.5,90.5
14:03:44,14:03:44.885722,44.47196666666667,-73.19758166666666,32.5,90.5
14:03:45,14:03:45.885732,44.47196666666667,-73.19758166666666,32.5,90.5
14:03:46,14:03:46.885754,44.471965,-73.19758166666666,32.5,90.5
14:03:47,14:03:47.885740,44.47196333333333,-73.19758166666666,32.5,90.5
14:03:48,14:03:48.885751,44.47196333333333,-73.19758499999999,32.5,90.5
14:03:49,14:03:49.885794,44.47196333333333,-73.19758499999999,32.5,90.5
14:03:50,14:03:50.885758,44.47196166666666,-73.19758499999999,32.5,90.5
14:03:51,14:03:51.885764,44.47196333333333,-73.19758499999999,32.5,90.5
14:03:52,14:03:52.885787,44.47196166666666,-73.19758333333333,32.5,90.5
14:03:53,14:03:53.885791,44.47195833333333,-73.19758333333333,32.75,90.95
14:03:54,14:03:54.885798,44.471956666666664,-73.19758666666667,32.5,90.5
14:03:55,14:03:55.885812,44.47195333333334,-73.19758833333334,32.75,90.95
14:03:56,14:03:56.885818,44.47195,-73.19758666666667,32.75,90.95
14:03:57,14:03:57.885830,44.47194666666666,-73.19758166666666,32.75,90.95
14:03:58,14:03:58.885835,44.471943333333336,-73.19758166666666,32.5,90.5
14:03:59,14:03:59.885847,44.471945000000005,-73.19758,32.75,90.95
14:04:00,14:04:00.885857,44.471945000000005,-73.19758166666666,32.75,90.95
14:04:01,14:04:01.885848,44.471945000000005,-73.19758499999999,32.75,90.95
14:04:02,14:04:02.885870,44.471943333333336,-73.19759333333333,32.75,90.95
14:04:03,14:04:03.885867,44.47194,-73.19759666666667,32.75,90.95
14:04:04,14:04:04.885872,44.47193833333334,-73.197595,32.75,90.95
14:04:05,14:04:05.885880,44.471935,-73.19759666666667,32.75,90.95
14:04:06,14:04:06.885896,44.471935,-73.1976,32.5,90.5
14:04:07,14:04:07.885927,44.471935,-73.19759833333333,32.25,90.05000000000001
14:04:08,14:04:08.885909,44.47193833333334,-73.19759666666667,32.5,90.5
14:04:09,14:04:09.885916,44.471943333333336,-73.19759666666667,32.25,90.05000000000001
14:04:10,14:04:10.885931,44.47194833333333,-73.19759333333333,32.5,90.5
14:04:11,14:04:11.885921,44.47195,-73.19759333333333,32.5,90.5
14:04:12,14:04:12.885932,44.47195,-73.197595,32.5,90.5
14:04:13,14:04:13.885950,44.47194833333333,-73.19759833333333,32.5,90.5
14:04:14,14:04:14.885957,44.471943333333336,-73.19760166666667,32.5,90.5
14:04:15,14:04:15.885974,44.47193666666667,-73.19760333333333,32.0,89.6
14:04:16,14:04:16.885961,44.47193666666667,-73.19760500000001,32.5,90.5
14:04:17,14:04:17.885966,44.47193666666667,-73.19760666666666,32.5,90.5
14:04:18,14:04:18.885974,44.47193666666667,-73.19760500000001,32.5,90.5
14:04:19,14:04:19.885974,44.47193833333334,-73.19760333333333,32.5,90.5
14:04:20,14:04:20.885979,44.47193833333334,-73.19760166666667,31.0,87.80000000000001
14:04:21,14:04:21.885983,44.47194,-73.19760333333333,31.75,89.15
14:04:22,14:04:22.885972,44.47193833333334,-73.19760333333333,32.25,90.05000000000001
14:04:23,14:04:23.886009,44.47193000000001,-73.19759833333333,31.25,88.25
14:04:24,14:04:24.886019,44.47192333333334,-73.19759666666667,32.5,90.5
14:04:25,14:04:25.886005,44.471911666666664,-73.1976,32.25,90.05000000000001
14:04:26,14:04:26.886039,44.47190333333333,-73.19759166666667,32.25,90.05000000000001
14:04:27,14:04:27.886043,44.471894999999996,-73.19758166666666,32.25,90.05000000000001
14:04:28,14:04:28.886059,44.47187666666667,-73.19757666666666,32.0,89.6
14:04:29,14:04:29.886034,44.47187,-73.19757666666666,32.5,90.5
14:04:30,14:04:30.886070,44.47187,-73.19757666666666,32.0,89.6
14:04:31,14:04:31.886065,44.47186833333333,-73.19758,28.5,83.30000000000001
14:04:32,14:04:32.886075,44.47186666666666,-73.19758333333333,30.5,86.9
14:04:33,14:04:33.886079,44.47186166666667,-73.19758666666667,30.5,86.9
14:04:34,14:04:34.886082,44.47185833333333,-73.19758833333334,31.75,89.15
14:04:35,14:04:35.886108,44.47185666666666,-73.19758833333334,32.25,90.05000000000001
14:04:36,14:04:36.886098,44.471855000000005,-73.19758833333334,31.75,89.15
14:04:37,14:04:37.886110,44.471855000000005,-73.19758833333334,32.0,89.6
14:04:38,14:04:38.886110,44.471851666666666,-73.19758833333334,31.25,88.25
14:04:39,14:04:39.886114,44.471851666666666,-73.19758833333334,32.25,90.05000000000001
14:04:40,14:04:40.886136,44.471849999999996,-73.19758833333334,32.25,90.05000000000001
14:04:41,14:04:41.886150,44.471849999999996,-73.19758833333334,32.25,90.05000000000001
14:04:42,14:04:42.886158,44.47184833333334,-73.19758833333334,32.5,90.5
14:04:43,14:04:43.886144,44.47184833333334,-73.19758833333334,32.0,89.6
14:04:44,14:04:44.886165,44.47184666666667,-73.19758833333334,31.0,87.80000000000001
14:04:45,14:04:45.886164,44.471845,-73.19759,16.75,62.150000000000006
14:04:46,14:04:46.886178,44.47184333333333,-73.19758833333334,30.0,86.0
14:04:47,14:04:47.886187,44.471845,-73.19758166666666,28.5,83.30000000000001
14:04:48,14:04:48.886185,44.471845,-73.19757666666666,27.75,81.95
14:04:49,14:04:49.886181,44.47184666666667,-73.19757166666666,30.75,87.35
14:04:50,14:04:50.886193,44.47183666666667,-73.19756666666667,28.75,83.75
14:04:51,14:04:51.886227,44.471825,-73.19758333333333,29.5,85.1
14:04:52,14:04:52.886219,44.47181833333334,-73.197595,32.0,89.6
14:04:53,14:04:53.886210,44.47181166666666,-73.19760166666667,32.75,90.95
14:04:54,14:04:54.886256,44.4718,-73.19761166666667,32.25,90.05000000000001
14:04:55,14:04:55.886230,44.47179500000001,-73.19762,32.0,89.6
14:04:56,14:04:56.886339,44.47178666666667,-73.19762999999999,33.0,91.4
14:04:57,14:04:57.886248,44.471774999999994,-73.19764,33.0,91.4
14:04:58,14:04:58.886255,44.47176666666666,-73.19765000000001,32.75,90.95
14:04:59,14:04:59.886279,44.47175833333334,-73.19766,32.5,90.5
14:05:00,14:05:00.886283,44.47175000000001,-73.19767166666666,33.0,91.4
14:05:01,14:05:01.886288,44.47174,-73.19768,32.75,90.95
14:05:02,14:05:02.886290,44.47172833333334,-73.19769,32.75,90.95
14:05:03,14:05:03.886285,44.471718333333335,-73.1977,31.5,88.7
14:05:04,14:05:04.886305,44.47170833333333,-73.19771,32.25,90.05000000000001
14:05:05,14:05:05.886304,44.471696666666666,-73.19771999999999,32.5,90.5
14:05:06,14:05:06.886313,44.471684999999994,-73.19772666666667,33.0,91.4
14:05:07,14:05:07.886330,44.47167666666666,-73.197735,32.25,90.05000000000001
14:05:08,14:05:08.886314,44.47166666666667,-73.19774333333334,33.25,91.85
14:05:09,14:05:09.886344,44.47165833333334,-73.19775,33.5,92.30000000000001
14:05:10,14:05:10.886343,44.471645,-73.19775166666666,33.0,91.4
14:05:11,14:05:11.886344,44.471635,-73.19775833333333,33.25,91.85
14:05:12,14:05:12.886346,44.47162166666667,-73.19776166666666,32.0,89.6
14:05:13,14:05:13.886345,44.47161166666667,-73.19776499999999,32.0,89.6
14:05:14,14:05:14.886346,44.4716,-73.19776833333334,32.25,90.05000000000001
14:05:15,14:05:15.886388,44.47158833333333,-73.19777,31.25,88.25
14:05:16,14:05:16.886503,44.47157666666667,-73.19777166666667,31.75,89.15
14:05:17,14:05:17.886507,44.47156333333334,-73.19777333333333,31.75,89.15
14:05:18,14:05:18.886514,44.47154999999999,-73.19778,31.75,89.15
14:05:19,14:05:19.886511,44.471538333333335,-73.19778666666666,30.5,86.9
14:05:20,14:05:20.886527,44.47151833333334,-73.19779333333332,31.0,87.80000000000001
14:05:21,14:05:21.886518,44.47150333333334,-73.1978,31.5,88.7
14:05:22,14:05:22.886529,44.47148833333334,-73.19780166666666,31.5,88.7
14:05:23,14:05:23.886538,44.47147333333334,-73.19780166666666,31.5,88.7
14:05:24,14:05:24.886531,44.47145833333334,-73.19780166666666,32.5,90.5
14:05:25,14:05:25.886553,44.47144333333334,-73.19780333333333,32.5,90.5
14:05:26,14:05:26.886548,44.47143166666667,-73.197805,31.75,89.15
14:05:27,14:05:27.886544,44.47142,-73.19780666666666,32.5,90.5
14:05:28,14:05:28.886580,44.47141166666667,-73.19780833333333,32.5,90.5
14:05:29,14:05:29.886576,44.471403333333335,-73.19780833333333,32.5,90.5
14:05:30,14:05:30.886585,44.471395,-73.19780999999999,32.5,90.5
14:05:31,14:05:31.886589,44.47138666666667,-73.19781166666667,33.0,91.4
14:05:32,14:05:32.886624,44.47137666666666,-73.19780833333333,33.25,91.85
14:05:33,14:05:33.886592,44.47136833333334,-73.19780333333333,32.75,90.95
14:05:34,14:05:34.886602,44.47136166666666,-73.1978,31.75,89.15
14:05:35,14:05:35.886590,44.471356666666665,-73.197795,31.75,89.15
14:05:36,14:05:36.886615,44.47134333333334,-73.19778666666666,32.25,90.05000000000001
14:05:37,14:05:37.886614,44.47133,-73.19778,33.25,91.85
14:05:38,14:05:38.886614,44.47132333333334,-73.19777500000001,33.25,91.85
14:05:39,14:05:39.886617,44.471315000000004,-73.19777,33.25,91.85
14:05:40,14:05:40.886628,44.47130666666667,-73.19776666666667,33.25,91.85
14:05:41,14:05:41.886651,44.47130333333333,-73.19776499999999,33.0,91.4
14:05:42,14:05:42.886651,44.471291666666666,-73.19776666666667,33.25,91.85
14:05:43,14:05:43.886647,44.47128166666666,-73.19776666666667,33.5,92.30000000000001
14:05:44,14:05:44.886663,44.471270000000004,-73.19777166666667,33.75,92.75
14:05:45,14:05:45.886670,44.47126,-73.19777833333333,33.75,92.75
14:05:46,14:05:46.886664,44.47124999999999,-73.19778333333333,33.75,92.75
14:05:47,14:05:47.886663,44.47124333333333,-73.19779,33.5,92.30000000000001
14:05:48,14:05:48.886677,44.47123333333334,-73.1978,33.5,92.30000000000001
14:05:49,14:05:49.886686,44.471221666666665,-73.19780833333333,33.5,92.30000000000001
14:05:50,14:05:50.886692,44.471210000000006,-73.197815,33.25,91.85
14:05:51,14:05:51.886694,44.471199999999996,-73.19782166666667,33.0,91.4
14:05:52,14:05:52.886726,44.47118833333334,-73.19783166666666,33.0,91.4
14:05:53,14:05:53.886735,44.47117333333334,-73.19784166666666,32.75,90.95
14:05:54,14:05:54.886746,44.47115833333334,-73.19785333333333,33.0,91.4
14:05:55,14:05:55.886745,44.47114666666666,-73.19786500000001,32.75,90.95
14:05:56,14:05:56.886761,44.471131666666665,-73.19787666666666,32.5,90.5
14:05:57,14:05:57.886780,44.471121666666676,-73.197885,32.5,90.5
14:05:58,14:05:58.886786,44.471108333333326,-73.19789333333333,32.5,90.5
14:05:59,14:05:59.886784,44.471086666666665,-73.19790333333334,32.5,90.5
14:06:00,14:06:00.886790,44.471066666666665,-73.19791166666667,32.5,90.5
14:06:01,14:06:01.886807,44.47105166666667,-73.19791666666667,32.5,90.5
14:06:02,14:06:02.886813,44.47103833333334,-73.19792166666666,32.75,90.95
14:06:03,14:06:03.886816,44.471021666666665,-73.19792333333334,32.75,90.95
14:06:04,14:06:04.886818,44.47101333333333,-73.19792333333334,33.0,91.4
14:06:05,14:06:05.886820,44.470998333333334,-73.197925,32.5,90.5
14:06:06,14:06:06.886815,44.47098833333333,-73.19792333333334,33.0,91.4
14:06:07,14:06:07.886843,44.47098166666667,-73.19792333333334,33.0,91.4
14:06:08,14:06:08.886829,44.470973333333326,-73.19792166666666,33.25,91.85
14:06:09,14:06:09.886832,44.47096666666666,-73.19792000000001,33.25,91.85
14:06:10,14:06:10.886848,44.470951666666664,-73.19791833333333,33.0,91.4
14:06:11,14:06:11.886854,44.470938333333336,-73.19791166666667,33.0,91.4
14:06:12,14:06:12.886961,44.47092166666666,-73.19790333333334,33.0,91.4
14:06:13,14:06:13.886865,44.470904999999995,-73.197895,33.0,91.4
14:06:14,14:06:14.886865,44.470893333333336,-73.19789333333333,33.0,91.4
14:06:15,14:06:15.886896,44.47087833333333,-73.19789166666666,32.75,90.95
14:06:16,14:06:16.886902,44.47086666666667,-73.19789166666666,33.0,91.4
14:06:17,14:06:17.886904,44.47085666666667,-73.19788833333334,33.25,91.85
14:06:18,14:06:18.886889,44.470848333333336,-73.19788833333334,33.25,91.85
14:06:19,14:06:19.886894,44.470835,-73.197885,33.25,91.85
14:06:20,14:06:20.886907,44.47082333333333,-73.19788,33.25,91.85
14:06:21,14:06:21.886911,44.47081,-73.19787666666666,33.25,91.85
14:06:22,14:06:22.886904,44.47079833333334,-73.19787333333333,33.25,91.85
14:06:23,14:06:23.886935,44.47078666666666,-73.19787666666666,32.75,90.95
14:06:24,14:06:24.886926,44.47078,-73.197885,33.25,91.85
14:06:25,14:06:25.886925,44.470773333333334,-73.19789,33.25,91.85
14:06:26,14:06:26.886949,44.47076833333334,-73.19789666666667,33.25,91.85
14:06:27,14:06:27.887042,44.470760000000006,-73.19789666666667,33.5,92.30000000000001
14:06:28,14:06:28.886948,44.470749999999995,-73.19789666666667,33.25,91.85
14:06:29,14:06:29.886794,44.47074166666666,-73.19789333333333,33.5,92.30000000000001
14:06:30,14:06:30.886767,44.470726666666664,-73.19789,33.5,92.30000000000001
14:06:31,14:06:31.886768,44.470713333333336,-73.19788666666666,33.5,92.30000000000001
14:06:32,14:06:32.886774,44.47069833333333,-73.19787833333334,33.25,91.85
14:06:33,14:06:33.886777,44.47068666666667,-73.19787166666667,33.25,91.85
14:06:34,14:06:34.886803,44.470670000000005,-73.19786166666667,33.25,91.85
14:06:35,14:06:35.886810,44.470655,-73.19785333333333,33.25,91.85
14:06:36,14:06:36.886820,44.47064166666667,-73.19784333333334,33.0,91.4
14:06:37,14:06:37.886814,44.470623333333336,-73.197835,33.25,91.85
14:06:38,14:06:38.886813,44.47060499999999,-73.19782666666667,33.25,91.85
14:06:39,14:06:39.886820,44.470595,-73.197815,33.5,92.30000000000001
14:06:40,14:06:40.886831,44.47058833333334,-73.19780166666666,33.75,92.75
14:06:41,14:06:41.886835,44.470578333333336,-73.19779333333332,33.75,92.75
14:06:42,14:06:42.886844,44.470568333333325,-73.19778,33.75,92.75
14:06:43,14:06:43.886837,44.47055833333334,-73.19776666666667,33.75,92.75
14:06:44,14:06:44.886849,44.47055,-73.19775166666666,33.25,91.85
14:06:45,14:06:45.886842,44.47054,-73.19773666666667,33.5,92.30000000000001
14:06:46,14:06:46.886859,44.470531666666666,-73.19772166666667,33.5,92.30000000000001
14:06:47,14:06:47.886857,44.470524999999995,-73.19770333333332,33.5,92.30000000000001
14:06:48,14:06:48.886854,44.47051666666666,-73.197685,33.5,92.30000000000001
14:06:49,14:06:49.886872,44.47051,-73.19766666666666,33.25,91.85
14:06:50,14:06:50.886881,44.47050333333333,-73.19765000000001,33.5,92.30000000000001
14:06:51,14:06:51.886869,44.470501666666664,-73.19762999999999,33.5,92.30000000000001
14:06:52,14:06:52.886931,44.470501666666664,-73.19760833333333,33.25,91.85
14:06:53,14:06:53.886892,44.470501666666664,-73.19758666666667,33.5,92.30000000000001
14:06:54,14:06:54.886926,44.47049333333333,-73.19756833333332,33.5,92.30000000000001
14:06:55,14:06:55.886898,44.47048499999999,-73.19755,33.5,92.30000000000001
14:06:56,14:06:56.886901,44.470478333333325,-73.197535,33.75,92.75
14:06:57,14:06:57.886902,44.47046166666667,-73.19752833333334,33.75,92.75
14:06:58,14:06:58.886904,44.47046,-73.19751500000001,33.5,92.30000000000001
14:06:59,14:06:59.886913,44.47046333333333,-73.19749,33.5,92.30000000000001
14:07:00,14:07:00.886913,44.470465,-73.19747166666666,33.25,91.85
14:07:01,14:07:01.886908,44.470465,-73.19745666666667,33.25,91.85
14:07:02,14:07:02.886944,44.470454999999994,-73.19744999999999,33.0,91.4
14:07:03,14:07:03.886929,44.47045333333334,-73.19743666666666,33.0,91.4
14:07:04,14:07:04.886940,44.47045333333334,-73.19742166666667,33.25,91.85
14:07:05,14:07:05.886937,44.47045333333334,-73.19741166666667,33.25,91.85
14:07:06,14:07:06.886939,44.47046,-73.19739666666666,33.25,91.85
14:07:07,14:07:07.886972,44.47046333333333,-73.19738333333333,33.25,91.85
14:07:08,14:07:08.886968,44.47046333333333,-73.19737333333335,33.25,91.85
14:07:09,14:07:09.886957,44.47046333333333,-73.19735999999999,33.0,91.4
14:07:10,14:07:10.886983,44.470468333333336,-73.19734333333334,33.0,91.4
14:07:11,14:07:11.886981,44.47047166666666,-73.19732666666667,33.0,91.4
14:07:12,14:07:12.886988,44.470479999999995,-73.19731,33.0,91.4
14:07:13,14:07:13.886984,44.470486666666666,-73.1973,33.0,91.4
14:07:14,14:07:14.886989,44.47049333333333,-73.19729166666666,33.0,91.4
14:07:15,14:07:15.887010,44.47050333333333,-73.19728166666667,32.5,90.5
14:07:16,14:07:16.886995,44.47050666666667,-73.197275,32.75,90.95
14:07:17,14:07:17.886996,44.47051333333334,-73.197265,32.75,90.95
14:07:18,14:07:18.887007,44.47051333333334,-73.19726166666666,32.75,90.95
14:07:19,14:07:19.887003,44.47051166666667,-73.19725666666666,32.5,90.5
14:07:20,14:07:20.887008,44.47051499999999,-73.19724666666666,32.5,90.5
14:07:21,14:07:21.887017,44.47052166666667,-73.19722833333334,32.5,90.5
14:07:22,14:07:22.887009,44.470524999999995,-73.197215,32.25,90.05000000000001
14:07:23,14:07:23.887037,44.470533333333336,-73.197195,31.75,89.15
14:07:24,14:07:24.887027,44.47055166666667,-73.19716166666667,32.25,90.05000000000001
14:07:25,14:07:25.887036,44.470565,-73.19714,32.0,89.6
14:07:26,14:07:26.887042,44.470578333333336,-73.19711666666667,32.5,90.5
14:07:27,14:07:27.887060,44.47059333333333,-73.19708666666666,32.25,90.05000000000001
14:07:28,14:07:28.887076,44.4706,-73.19706166666667,32.5,90.5
14:07:29,14:07:29.887065,44.47060499999999,-73.19704333333334,32.5,90.5
14:07:30,14:07:30.887075,44.47060833333333,-73.19703,32.5,90.5
14:07:31,14:07:31.887088,44.470614999999995,-73.19701333333335,32.5,90.5
14:07:32,14:07:32.887120,44.470616666666665,-73.19699999999999,32.5,90.5
14:07:33,14:07:33.887080,44.470616666666665,-73.196985,32.25,90.05000000000001
14:07:34,14:07:34.887095,44.470613333333326,-73.19697,32.0,89.6
14:07:35,14:07:35.887110,44.470614999999995,-73.19695,32.25,90.05000000000001
14:07:36,14:07:36.887133,44.47061166666667,-73.196935,31.0,87.80000000000001
14:07:37,14:07:37.887123,44.47060833333333,-73.19692333333334,32.5,90.5
14:07:38,14:07:38.887123,44.47060333333334,-73.19691166666667,32.5,90.5
14:07:39,14:07:39.887123,44.47061166666667,-73.19688833333333,32.25,90.05000000000001
14:07:40,14:07:40.887132,44.470616666666665,-73.19686499999999,32.5,90.5
14:07:41,14:07:41.887139,44.470625000000005,-73.19684333333333,32.5,90.5
14:07:42,14:07:42.887143,44.47063833333333,-73.19681666666666,32.5,90.5
14:07:43,14:07:43.887157,44.47064833333334,-73.19679500000001,32.5,90.5
14:07:44,14:07:44.887166,44.470658333333326,-73.19677,32.25,90.05000000000001
14:07:45,14:07:45.887165,44.47066333333334,-73.19674833333333,32.25,90.05000000000001
14:07:46,14:07:46.887250,44.470661666666665,-73.19673166666666,32.25,90.05000000000001
14:07:47,14:07:47.887169,44.470668333333336,-73.19671,32.75,90.95
14:07:48,14:07:48.887162,44.470670000000005,-73.19668666666666,32.75,90.95
14:07:49,14:07:49.887189,44.470671666666675,-73.19666833333333,32.5,90.5
14:07:50,14:07:50.887205,44.470666666666666,-73.19665166666667,32.5,90.5
14:07:51,14:07:51.887212,44.470666666666666,-73.19663333333332,32.25,90.05000000000001
14:07:52,14:07:52.887217,44.470670000000005,-73.19661333333333,32.5,90.5
14:07:53,14:07:53.887215,44.47067666666667,-73.19659,32.0,89.6
14:07:54,14:07:54.887246,44.47068666666667,-73.19657166666666,32.0,89.6
14:07:55,14:07:55.887237,44.47069,-73.19655833333333,31.25,88.25
14:07:56,14:07:56.887242,44.47069666666666,-73.19654166666666,31.5,88.7
14:07:57,14:07:57.887239,44.470703333333326,-73.19652166666667,31.75,89.15
14:07:58,14:07:58.887246,44.47070999999999,-73.19650166666666,32.0,89.6
14:07:59,14:07:59.887260,44.47070833333334,-73.196485,32.25,90.05000000000001
14:08:00,14:08:00.887271,44.470706666666665,-73.19646833333333,32.0,89.6
14:08:01,14:08:01.887291,44.470706666666665,-73.19645333333332,32.25,90.05000000000001
14:08:02,14:08:02.887263,44.470715000000006,-73.19643166666667,32.0,89.6
14:08:03,14:08:03.887272,44.470726666666664,-73.19641,32.0,89.6
14:08:04,14:08:04.887295,44.470735,-73.19638666666667,31.5,88.7
