15:17:56,15:17:56.093547,21.25,70.25,22.449609375,72.409296875,100,1021.3498503307098,-114.5038851712255
15:18:56,15:18:56.102131,21.5,70.7,22.4751953125,72.4553515625,100,1021.3551477832543,-114.72661005578564
15:19:56,15:19:56.111363,22.25,72.05000000000001,22.521484375,72.538671875,100,1021.3321267691125,-114.34422948914067
15:20:56,15:20:56.108301,21.75,71.15,22.5728515625,72.6311328125,100,1021.3561149735949,-114.60085785695514
15:21:56,15:21:56.152399,21.75,71.15,22.6189453125,72.71410156249999,100,1021.3713023052445,-114.79134964369707
15:22:56,15:22:56.152379,22.0,71.6,22.6806640625,72.8251953125,100,1021.4221607715212,-114.94112239923302
15:23:56,15:23:56.152376,21.5,70.7,22.747265625,72.94507812500001,100,1021.4111451293049,-114.79128111851404
15:24:56,15:24:56.093696,21.75,71.15,22.7884765625,73.0192578125,100,1021.4226347570486,-115.18519938066096
15:25:56,15:25:56.152432,23.25,73.85,22.8244140625,73.08394531249999,100,1021.4315507442979,-114.95324796355992
15:26:56,15:26:56.152393,23.5,74.30000000000001,22.880859375,73.185546875,100,1021.4068627839882,-115.41249146719314
15:27:56,15:27:56.152393,22.75,72.95,22.9322265625,73.2780078125,100,1021.4070272465666,-114.88085288969677
15:28:56,15:28:56.104401,22.75,72.95,22.9578125,73.3240625,100,1021.4122579411721,-114.92753492791778
15:29:56,15:29:56.154525,22.5,72.5,23.0091796875,73.4165234375,100,1021.3554403690478,-114.11676059068205
15:30:56,15:30:56.152653,22.0,71.6,23.0451171875,73.48121093750001,100,1021.2833953285891,-114.21079392684369
15:31:56,15:31:56.152491,21.5,70.7,23.09140625,73.56453125,100,1021.3018124661733,-114.18077669622966
15:32:56,15:32:56.153290,21.25,70.25,23.1220703125,73.6197265625,100,1021.2667796617613,-113.92831792755034
15:33:56,15:33:56.152215,22.25,72.05000000000001,23.1529296875,73.6752734375,100,1021.2731290357522,-114.01263061786278
15:34:56,15:34:56.152442,21.0,69.80000000000001,23.1837890625,73.7308203125,100,1021.226743865227,-113.68016551762273
15:35:56,15:35:56.152379,22.75,72.95,23.2248046875,73.80464843749999,100,1021.2851692424316,-113.69212956420911
15:36:56,15:36:56.095306,21.25,70.25,23.2658203125,73.8784765625,100,1021.2558136702143,-113.75211483401608
15:37:56,15:37:56.152497,21.5,70.7,23.3017578125,73.9431640625,100,1021.2465290343531,-113.73644304477271
15:38:56,15:38:56.108591,21.25,70.25,23.3275390625,73.9895703125,100,1021.2342483179506,-113.56913136969135
15:39:56,15:39:56.099102,20.75,69.35,23.3583984375,74.04511718750001,100,1021.2360847874937,-113.65320093199236
15:40:56,15:40:56.152428,21.75,71.15,23.3736328125,74.0725390625,100,1021.2430275420472,-113.63230735315067
15:41:56,15:41:56.152397,22.75,72.95,23.4095703125,74.1372265625,100,1021.2373932746295,-113.58561220420016
15:42:56,15:42:56.152455,22.5,72.5,23.4353515625,74.18363281250001,100,1021.2263046141442,-113.4590123177101
15:43:56,15:43:56.152408,22.25,72.05000000000001,23.4763671875,74.2574609375,100,1021.1881745756086,-112.9743918127572
15:44:56,15:44:56.152514,21.75,71.15,23.52265625,74.34078124999999,100,1021.1482400821184,-112.82717897949998
15:45:56,15:45:56.152549,23.25,73.85,23.5740234375,74.4332421875,100,1021.1698838757688,-113.04004317374857
15:46:56,15:46:56.152543,24.25,75.65,23.625390625,74.525703125,100,1021.1502951107148,-113.01891211073215
15:47:56,15:47:56.098964,23.25,73.85,23.70234375,74.66421875,100,1021.1473398856843,-113.11402585042768
15:48:56,15:48:56.103087,23.5,74.30000000000001,23.7587890625,74.76582031250001,100,1021.1693486206991,-112.94816913586362
15:49:56,15:49:56.152432,23.25,73.85,23.7998046875,74.8396484375,100,1021.172635017912,-113.10595458951697
15:50:56,15:50:56.152389,23.5,74.30000000000001,23.8666015625,74.95988281250001,100,1021.1915340278471,-112.96420961094385
15:51:56,15:51:56.152399,21.0,69.80000000000001,23.9076171875,75.0337109375,100,1021.1495867117758,-113.11855452200196
15:52:56,15:52:56.152415,22.25,72.05000000000001,23.9435546875,75.09839843750001,100,1021.1675963503045,-112.9102965792358
15:53:56,15:53:56.109910,22.5,72.5,23.958984375,75.12617187500001,100,1021.162282834114,-113.15186676409887
15:54:56,15:54:56.096629,22.5,72.5,24.0001953125,75.2003515625,100,1021.1549635691746,-112.92975906340452
15:55:56,15:55:56.106258,22.0,71.6,24.0462890625,75.2833203125,100,1021.1525836767516,-113.00523364532208
15:56:56,15:56:56.152464,22.0,71.6,24.066796875,75.32023437500001,100,1021.1558098468523,-113.19148438237504
15:57:56,15:57:56.152419,22.5,72.5,24.1181640625,75.4126953125,100,1021.1395879297622,-113.0400759026013
15:58:56,15:58:56.152413,21.5,70.7,24.1439453125,75.4591015625,100,1021.1313019294539,-112.78560532568001
15:59:56,15:59:56.152411,21.25,70.25,24.16953125,75.50515625,100,1021.1776132668823,-112.89034699232897
16:00:56,16:00:56.152485,22.75,72.95,24.1900390625,75.5420703125,100,1021.1359547256412,-112.6478778850473
16:01:56,16:01:56.152480,21.0,69.80000000000001,24.210546875,75.578984375,100,1021.1532148039616,-112.74025146466782
16:02:56,16:02:56.152407,20.5,68.9,24.1953125,75.5515625,100,1021.1471095966746,-112.92564425522272
16:03:56,16:03:56.152483,21.25,70.25,24.174609375,75.514296875,100,1021.1409537483316,-113.05132328674038
16:04:56,16:04:56.152425,22.0,71.6,24.16953125,75.50515625,100,1021.1561238346843,-112.90414871551489
16:05:56,16:05:56.152423,21.0,69.80000000000001,24.16953125,75.50515625,100,1021.1670663331549,-113.36556615529321
16:06:56,16:06:56.152409,22.0,71.6,24.159375,75.486875,100,1021.1642405291941,-113.15082419326423
16:07:56,16:07:56.152416,21.5,70.7,24.1490234375,75.4682421875,100,1021.1896210616416,-113.27503205814206
16:08:56,16:08:56.152410,21.25,70.25,24.13359375,75.44046875000001,100,1021.1631316968811,-112.99405160281701
16:09:56,16:09:56.152411,20.5,68.9,24.1181640625,75.4126953125,100,1021.1599691409235,-112.81606854549331
16:10:56,16:10:56.152449,21.5,70.7,24.0875,75.3575,100,1021.1595300339948,-113.13167920557034
16:11:56,16:11:56.152443,22.0,71.6,24.0720703125,75.3297265625,100,1021.1400919736521,-113.14687746292721
16:12:56,16:12:56.152420,22.5,72.5,24.0720703125,75.3297265625,100,1021.1474795524986,-112.95047751488156
16:13:56,16:13:56.152426,21.5,70.7,24.0771484375,75.3388671875,100,1021.2200621920821,-113.33685460832875
16:14:56,16:14:56.152142,22.25,72.05000000000001,24.06171875,75.31109375,100,1021.2281671127821,-113.56222826333827
16:15:56,16:15:56.103660,21.0,69.80000000000001,24.056640625,75.30195312500001,100,1021.2331650964214,-113.4532147137484
16:16:56,16:16:56.112515,22.0,71.6,24.0103515625,75.2186328125,100,1021.1960593375333,-113.53092549204914
16:17:56,16:17:56.152250,21.5,70.7,23.98984375,75.18171875,100,1021.2645196389353,-113.6472198051031
16:18:56,16:18:56.152374,21.0,69.80000000000001,23.9693359375,75.1448046875,100,1021.245571757124,-113.52247952019692
16:19:56,16:19:56.152392,20.75,69.35,23.9283203125,75.0709765625,100,1021.2210539365337,-113.69666671997479
16:20:56,16:20:56.127520,21.75,71.15,23.8923828125,75.0062890625,100,1021.2583968756811,-113.70980634186654
16:21:56,16:21:56.152386,21.25,70.25,23.8615234375,74.9507421875,100,1021.2323864338177,-113.50544384311948
16:22:56,16:22:56.152401,22.5,72.5,23.8357421875,74.90433593750001,100,1021.2115780444553,-113.53555685285241
16:23:56,16:23:56.152402,23.25,73.85,23.815234375,74.86742187499999,100,1021.2457631350022,-113.6025147480475
16:24:56,16:24:56.152386,22.25,72.05000000000001,23.8205078125,74.87691406249999,100,1021.2145149738416,-113.36477419548602
16:25:56,16:25:56.152381,22.5,72.5,23.81015625,74.85828125,100,1021.247969633288,-113.89216427841991
16:26:56,16:26:56.152364,22.25,72.05000000000001,23.7998046875,74.8396484375,100,1021.2455150753049,-113.96839635084022
16:27:56,16:27:56.152365,21.75,71.15,23.7947265625,74.8305078125,100,1021.2571723349682,-113.93477096465274
16:28:56,16:28:56.152363,21.25,70.25,23.779296875,74.802734375,100,1021.2502610587931,-113.55707515790112
16:29:56,16:29:56.152359,22.25,72.05000000000001,23.769140625,74.784453125,100,1021.2174954785194,-113.37899533876877
16:30:56,16:30:56.152362,21.25,70.25,23.7486328125,74.7475390625,100,1021.248882455594,-113.65930885995714
16:31:56,16:31:56.152353,23.0,73.4,23.7537109375,74.7566796875,100,1021.2409522038646,-113.46622616303746
16:32:56,16:32:56.152361,23.25,73.85,23.7537109375,74.7566796875,100,1021.262995581973,-113.85238809875068
16:33:56,16:33:56.152359,22.75,72.95,23.7638671875,74.7749609375,100,1021.2341478874348,-113.53397397696573
16:34:56,16:34:56.152362,21.5,70.7,23.779296875,74.802734375,100,1021.2474698194881,-113.46501379181119
16:35:56,16:35:56.152361,21.5,70.7,23.769140625,74.784453125,100,1021.2728439690624,-114.02599935221654
16:36:56,16:36:56.152364,21.75,71.15,23.769140625,74.784453125,100,1021.2761744814575,-114.0397909315133
16:37:56,16:37:56.152367,21.5,70.7,23.77421875,74.79359375,100,1021.2402694458926,-113.7258457672541
16:38:56,16:38:56.110807,22.0,71.6,23.7845703125,74.8122265625,100,1021.2519263278491,-113.96357519053959
16:39:56,16:39:56.152418,22.5,72.5,23.7947265625,74.8305078125,100,1021.2757399198944,-113.92701927681509
16:40:56,16:40:56.152371,22.25,72.05000000000001,23.8306640625,74.8951953125,100,1021.2339576087444,-113.60126945177309
16:41:56,16:41:56.152376,22.0,71.6,23.84609375,74.92296875,100,1021.2623656319109,-113.77204500433014
16:42:56,16:42:56.152375,21.25,70.25,23.876953125,74.978515625,100,1021.2442868104027,-113.64338555203155
16:43:56,16:43:56.152376,23.25,73.85,23.887109375,74.996796875,100,1021.2817151678439,-113.92449435131036
16:44:56,16:44:56.152384,22.75,72.95,23.91796875,75.05234375,100,1021.2382566136979,-113.67037516401409
16:45:56,16:45:56.152391,23.75,74.75,23.9384765625,75.0892578125,100,1021.2758667408551,-114.0816350781843
16:46:56,16:46:56.139220,21.75,71.15,23.9642578125,75.13566406250001,100,1021.3338582021836,-114.23531664156799
16:47:56,16:47:56.152325,23.75,74.75,23.984765625,75.172578125,100,1021.3300355758843,-114.24178745621651
16:48:56,16:48:56.153032,23.25,73.85,23.994921875,75.190859375,100,1021.3256077233931,-114.38767028496633
16:49:56,16:49:56.152797,21.25,70.25,24.0103515625,75.2186328125,100,1021.298459529237,-113.99402937743055
16:50:56,16:50:56.152658,21.25,70.25,24.0052734375,75.2094921875,100,1021.3730347702073,-114.36330854798254
16:51:56,16:51:56.152569,21.5,70.7,24.0052734375,75.2094921875,100,1021.2906243080189,-114.15636234201399
16:52:56,16:52:56.152510,21.5,70.7,24.0103515625,75.2186328125,100,1021.2810195936439,-114.01839599769359
16:53:56,16:53:56.152474,21.75,71.15,24.0001953125,75.2003515625,100,1021.3011683115567,-113.81878641408453
16:54:56,16:54:56.152451,22.5,72.5,24.0001953125,75.2003515625,100,1021.2711830314952,-114.05655784201714
16:55:56,16:55:56.152439,21.25,70.25,23.98984375,75.18171875,100,1021.2541339002673,-113.76359924189279
16:56:56,16:56:56.152428,21.25,70.25,23.984765625,75.172578125,100,1021.2791214219823,-113.80632200728753
16:57:56,16:57:56.110616,21.5,70.7,23.9693359375,75.1448046875,100,1021.2646775565528,-113.52848910375735
16:58:56,16:58:56.152459,22.0,71.6,23.9384765625,75.0892578125,100,1021.2462758006054,-113.6276891781808
16:59:56,16:59:56.152418,20.75,69.35,23.923046875,75.06148437499999,100,1021.250643664366,-113.81156734442943
17:00:56,17:00:56.152403,21.0,69.80000000000001,23.88203125,74.98765625,100,1021.2417409609125,-113.70053769989725
17:01:56,17:01:56.152235,21.5,70.7,23.876953125,74.978515625,100,1021.1948650986421,-113.44574403675304
17:02:56,17:02:56.152394,20.75,69.35,23.84609375,74.92296875,100,1021.2279336449858,-113.59272549943086
17:03:56,17:03:56.125405,22.0,71.6,23.8357421875,74.90433593750001,100,1021.2114289383921,-113.44503211540926
17:04:56,17:04:56.152412,20.75,69.35,23.8255859375,74.8860546875,100,1021.1989838820571,-113.3286516047519
17:05:56,17:05:56.152391,22.0,71.6,23.851171875,74.932109375,100,1021.1813001455722,-113.22955513008644
17:06:56,17:06:56.152395,23.0,73.4,23.88203125,74.98765625,100,1021.1876576527403,-113.21772097695656
17:07:56,17:07:56.152384,23.5,74.30000000000001,24.0001953125,75.2003515625,100,1021.2234933581234,-113.2319541181416
17:08:56,17:08:56.152388,22.0,71.6,23.9693359375,75.1448046875,100,1021.1847188719009,-113.17623424036921
17:09:56,17:09:56.094955,22.25,72.05000000000001,23.9435546875,75.09839843750001,100,1021.1700440344243,-113.06073406081437
17:10:56,17:10:56.098567,21.0,69.80000000000001,23.9435546875,75.09839843750001,100,1021.1607758195667,-112.78802649727182
17:11:56,17:11:56.100586,22.0,71.6,23.9333984375,75.08011718750001,100,1021.1131772364217,-112.49316498603787
17:12:56,17:12:56.152395,22.0,71.6,23.9283203125,75.0709765625,100,1021.089467179669,-112.72770963572023
17:13:56,17:13:56.152349,21.5,70.7,23.91796875,75.05234375,100,1021.1040671024658,-112.42873899556697
17:14:56,17:14:56.152355,21.5,70.7,23.912890625,75.04320312499999,100,1021.1024014627599,-112.83808182280075
17:15:56,17:15:56.152367,20.75,69.35,23.912890625,75.04320312499999,100,1021.101675066423,-112.40114545636429
17:16:56,17:16:56.106397,22.5,72.5,23.9283203125,75.0709765625,100,1021.0661480520814,-112.3616512472136
17:17:56,17:17:56.152421,22.75,72.95,23.95390625,75.11703125,100,1021.0978680405041,-112.0673321587353
17:18:56,17:18:56.152370,21.75,71.15,23.9435546875,75.09839843750001,100,1021.088033409121,-112.32348576354991
17:19:56,17:19:56.152395,21.25,70.25,23.91796875,75.05234375,100,1021.051706322538,-112.23881207767586
17:20:56,17:20:56.152375,22.5,72.5,23.8923828125,75.0062890625,100,1021.0851756962994,-111.86571910229512
17:21:56,17:21:56.152377,21.75,71.15,23.876953125,74.978515625,100,1021.0660717871382,-112.31453075112981
17:22:56,17:22:56.152375,22.0,71.6,23.8615234375,74.9507421875,100,1021.007543154182,-111.9636122075225
17:23:56,17:23:56.152373,20.5,68.9,23.8564453125,74.94160156250001,100,1021.0258636710814,-111.75797764528373
17:24:56,17:24:56.152377,22.25,72.05000000000001,23.8306640625,74.8951953125,100,1021.0178461519396,-111.8034471809303
17:25:56,17:25:56.152381,21.75,71.15,23.8255859375,74.8860546875,100,1020.9862031707592,-111.60428675380852
17:26:56,17:26:56.152379,21.25,70.25,23.815234375,74.86742187499999,100,1020.9834186755448,-111.67456173221382
17:27:56,17:27:56.152376,22.0,71.6,23.805078125,74.849140625,100,1020.9831799608082,-111.34753479903081
17:28:56,17:28:56.152373,22.5,72.5,23.7896484375,74.8213671875,100,1020.9507540511435,-111.40724757379354
17:29:56,17:29:56.152390,22.25,72.05000000000001,23.7845703125,74.8122265625,100,1020.9773990274372,-111.54520053084852
17:30:56,17:30:56.152394,21.25,70.25,23.779296875,74.802734375,100,1020.9916587440871,-111.46370693981129
17:31:56,17:31:56.152382,21.5,70.7,23.77421875,74.79359375,100,1020.965501055344,-111.30546614729079
17:32:56,17:32:56.152395,21.0,69.80000000000001,23.7587890625,74.76582031250001,100,1020.9460621768335,-111.09251478599803
17:33:56,17:33:56.093548,21.25,70.25,23.7587890625,74.76582031250001,100,1020.9682535461791,-111.29745244325359
17:34:56,17:34:56.152446,20.25,68.45,23.733203125,74.71976562500001,100,1020.9337697869831,-111.34937635232046
17:35:56,17:35:56.093543,21.25,70.25,23.7177734375,74.6919921875,100,1020.9340670315498,-111.10358121370574
17:36:56,17:36:56.093546,20.75,69.35,23.6869140625,74.6364453125,100,1020.903849242256,-111.17378804864872
17:37:56,17:37:56.152459,20.5,68.9,23.6765625,74.6178125,100,1020.9343602196735,-111.23623100053422
17:38:56,17:38:56.152392,20.75,69.35,23.6509765625,74.5717578125,100,1020.8945462791951,-110.80782634415964
17:39:56,17:39:56.152400,21.0,69.80000000000001,23.6458984375,74.5626171875,100,1020.9207906669045,-110.77419633748765
17:40:56,17:40:56.152414,20.75,69.35,23.635546875,74.54398437500001,100,1020.8672628384759,-110.66385298211549
17:41:56,17:41:56.152407,21.25,70.25,23.635546875,74.54398437500001,100,1020.8843068238479,-110.43663333859138
17:42:56,17:42:56.152400,22.0,71.6,23.707421875,74.673359375,100,1020.9196229585332,-110.7048004585006
17:43:56,17:43:56.152393,21.0,69.80000000000001,23.70234375,74.66421875,100,1020.9028242369317,-110.47029901169248
17:44:56,17:44:56.152392,20.75,69.35,23.6765625,74.6178125,100,1020.9297598107539,-110.59243156360974
17:45:56,17:45:56.152393,21.5,70.7,23.671484375,74.608671875,100,1020.8812266167545,-110.72710697152783
17:46:56,17:46:56.152390,21.0,69.80000000000001,23.671484375,74.608671875,100,1020.8778967018276,-110.4248800750893
17:47:56,17:47:56.100304,21.75,71.15,23.671484375,74.608671875,100,1020.8756909888258,-110.48208098830175
17:48:56,17:48:56.152450,21.5,70.7,23.7537109375,74.7566796875,100,1020.8750022745099,-110.69244897359793
17:49:56,17:49:56.106306,21.25,70.25,23.7486328125,74.7475390625,100,1020.8873866491741,-110.74763134770363
17:50:56,17:50:56.152449,21.25,70.25,23.743359375,74.73804687500001,100,1020.9075203319788,-110.914451400239
17:51:56,17:51:56.152393,21.5,70.7,23.7537109375,74.7566796875,100,1020.9324979509553,-110.75295814639496
17:52:56,17:52:56.152394,22.25,72.05000000000001,23.7486328125,74.7475390625,100,1020.9229000445874,-111.25155543275955
17:53:56,17:53:56.111626,21.25,70.25,23.7845703125,74.8122265625,100,1020.953844255678,-111.21539449785188
17:54:56,17:54:56.152430,21.5,70.7,23.815234375,74.86742187499999,100,1020.9826345291528,-111.35401800230895
17:55:56,17:55:56.152383,24.5,76.1,24.210546875,75.578984375,100,1020.967140828238,-111.58991869484397
17:56:56,17:56:56.152400,22.25,72.05000000000001,24.38515625,75.89328125,100,1021.0143983989785,-111.59335024014938
17:57:56,17:57:56.152391,22.5,72.5,24.523828125,76.142890625,100,1021.0212155942817,-111.65076083311766
17:58:56,17:58:56.152392,24.0,75.2,24.693359375,76.448046875,100,1020.9675129527571,-111.21355138054071
17:59:56,17:59:56.152387,24.5,76.1,24.7498046875,76.5496484375,100,1021.0003893495398,-111.30310292137054
18:00:56,18:00:56.152394,21.25,70.25,24.7703125,76.5865625,100,1020.9588493813079,-111.00039732572981
18:01:56,18:01:56.152398,22.75,72.95,24.873046875,76.771484375,100,1020.9071499332015,-110.79305845322915
18:02:56,18:02:56.152394,21.75,71.15,24.9654296875,76.9377734375,100,1020.8885351869632,-110.58839275595915
18:03:56,18:03:56.152399,22.25,72.05000000000001,25.0013671875,77.0024609375,100,1020.840650615607,-110.67930196511449
18:04:56,18:04:56.152406,21.25,70.25,24.9037109375,76.8266796875,100,1020.9543726211306,-111.41422096009343
18:05:56,18:05:56.102107,22.5,72.5,24.8216796875,76.6790234375,100,1020.9539311889831,-110.92302217235158
18:06:56,18:06:56.152443,22.5,72.5,24.7857421875,76.6143359375,100,1020.988654403527,-111.33018244074466
18:07:56,18:07:56.108018,22.5,72.5,24.7599609375,76.5679296875,100,1021.0065105376369,-111.58377607130826
18:08:56,18:08:56.152436,21.0,69.80000000000001,24.7548828125,76.55878906250001,100,1020.9796677662036,-111.76031032242162
18:09:56,18:09:56.109166,21.25,70.25,24.74453125,76.54015625,100,1021.0387494373613,-111.80047657735135
18:10:56,18:10:56.104391,22.75,72.95,24.7599609375,76.5679296875,100,1021.0315285849279,-111.72374435071971
18:11:56,18:11:56.102238,22.75,72.95,24.7908203125,76.6234765625,100,1021.0213056524066,-111.64211800972835
18:12:56,18:12:56.152380,21.5,70.7,24.775390625,76.595703125,100,1020.9898318480133,-111.29544185585848
18:13:56,18:13:56.152331,22.0,71.6,24.739453125,76.53101562500001,100,1020.993932399317,-111.58430162296183
18:14:56,18:14:56.152343,22.5,72.5,24.734375,76.521875,100,1020.9789223064669,-111.48450930559532
18:15:56,18:15:56.152388,22.5,72.5,24.9244140625,76.8639453125,100,1021.0160160067098,-111.70370353924848
18:16:56,18:16:56.152390,22.0,71.6,25.0373046875,77.06714843750001,100,1020.949001274619,-110.90153053632403
18:17:56,18:17:56.152356,22.0,71.6,25.2939453125,77.5291015625,100,1020.922136274679,-110.64881281508389
18:18:56,18:18:56.152350,21.5,70.7,25.2580078125,77.4644140625,100,1020.9141805460018,-110.93169293395893
18:19:56,18:19:56.098818,21.0,69.80000000000001,25.062890625,77.11320312500001,100,1020.9292068926638,-111.06147901343708
18:20:56,18:20:56.113502,21.75,71.15,25.0578125,77.1040625,100,1020.8816564583781,-110.64771804089595
18:21:56,18:21:56.152425,21.5,70.7,25.1091796875,77.19652343749999,100,1020.8990572798689,-110.84232242126845
18:22:56,18:22:56.152387,21.0,69.80000000000001,25.0681640625,77.1226953125,100,1020.87914709933,-110.7711797692189
18:23:56,18:23:56.152363,22.0,71.6,24.991015625,76.983828125,100,1020.9446625177355,-110.87173438199557
18:24:56,18:24:56.152366,21.5,70.7,24.8318359375,76.69730468750001,100,1020.9509657527299,-111.23592432553734
18:25:56,18:25:56.152390,21.75,71.15,24.9037109375,76.8266796875,100,1020.9276815859604,-111.14088160506495
18:26:56,18:26:56.152393,21.5,70.7,24.9140625,76.8453125,100,1020.9114768927833,-111.06988349902642
18:27:56,18:27:56.152394,21.75,71.15,25.15546875,77.27984375,100,1020.9167175779014,-111.01897769936508
